,img_path,label
0,./EyesDataset/000060.jpg,0
1,./EyesDataset/000376.jpg,1
2,./EyesDataset/000435.jpg,1
3,./EyesDataset/001096.jpg,1
4,./EyesDataset/002273.jpg,1
5,./EyesDataset/003216.jpg,1
6,./EyesDataset/003151.jpg,0
7,./EyesDataset/001786.jpg,0
8,./EyesDataset/003881.jpg,0
9,./EyesDataset/003385.jpg,1
10,./EyesDataset/000070.jpg,1
11,./EyesDataset/001351.jpg,1
12,./EyesDataset/003144.jpg,1
13,./EyesDataset/000563.jpg,1
14,./EyesDataset/002328.jpg,0
15,./EyesDataset/001716.jpg,1
16,./EyesDataset/003930.jpg,1
17,./EyesDataset/003027.jpg,0
18,./EyesDataset/000150.jpg,1
19,./EyesDataset/000970.jpg,1
20,./EyesDataset/000783.jpg,0
21,./EyesDataset/001514.jpg,1
22,./EyesDataset/003787.jpg,0
23,./EyesDataset/000281.jpg,0
24,./EyesDataset/002559.jpg,0
25,./EyesDataset/001368.jpg,0
26,./EyesDataset/000775.jpg,0
27,./EyesDataset/003497.jpg,0
28,./EyesDataset/003927.jpg,1
29,./EyesDataset/001204.jpg,1
30,./EyesDataset/002032.jpg,0
31,./EyesDataset/000657.jpg,1
32,./EyesDataset/000388.jpg,0
33,./EyesDataset/001950.jpg,1
34,./EyesDataset/003060.jpg,1
35,./EyesDataset/000007.jpg,0
36,./EyesDataset/000393.jpg,1
37,./EyesDataset/000387.jpg,1
38,./EyesDataset/002763.jpg,0
39,./EyesDataset/002344.jpg,0
40,./EyesDataset/000762.jpg,1
41,./EyesDataset/003115.jpg,1
42,./EyesDataset/000411.jpg,0
43,./EyesDataset/001081.jpg,1
44,./EyesDataset/001440.jpg,1
45,./EyesDataset/003304.jpg,1
46,./EyesDataset/000020.jpg,1
47,./EyesDataset/000010.jpg,1
48,./EyesDataset/002531.jpg,0
49,./EyesDataset/000971.jpg,1
50,./EyesDataset/002630.jpg,1
51,./EyesDataset/003932.jpg,0
52,./EyesDataset/002107.jpg,0
53,./EyesDataset/003757.jpg,0
54,./EyesDataset/001608.jpg,1
55,./EyesDataset/001119.jpg,0
56,./EyesDataset/002907.jpg,1
57,./EyesDataset/000355.jpg,1
58,./EyesDataset/003259.jpg,0
59,./EyesDataset/001961.jpg,0
60,./EyesDataset/003616.jpg,1
61,./EyesDataset/002523.jpg,1
62,./EyesDataset/003812.jpg,1
63,./EyesDataset/003351.jpg,0
64,./EyesDataset/000592.jpg,0
65,./EyesDataset/000044.jpg,1
66,./EyesDataset/001054.jpg,0
67,./EyesDataset/001596.jpg,0
68,./EyesDataset/003247.jpg,1
69,./EyesDataset/000389.jpg,1
70,./EyesDataset/003150.jpg,1
71,./EyesDataset/001410.jpg,1
72,./EyesDataset/001425.jpg,1
73,./EyesDataset/002725.jpg,0
74,./EyesDataset/002954.jpg,1
75,./EyesDataset/001824.jpg,0
76,./EyesDataset/003359.jpg,0
77,./EyesDataset/002944.jpg,0
78,./EyesDataset/000628.jpg,0
79,./EyesDataset/000345.jpg,1
80,./EyesDataset/000502.jpg,1
81,./EyesDataset/003759.jpg,0
82,./EyesDataset/002909.jpg,1
83,./EyesDataset/002112.jpg,1
84,./EyesDataset/001074.jpg,1
85,./EyesDataset/002647.jpg,0
86,./EyesDataset/000031.jpg,1
87,./EyesDataset/001801.jpg,0
88,./EyesDataset/000754.jpg,1
89,./EyesDataset/002324.jpg,0
90,./EyesDataset/002179.jpg,1
91,./EyesDataset/003639.jpg,1
92,./EyesDataset/001842.jpg,0
93,./EyesDataset/002044.jpg,1
